LAMMPS data file via MDAnalysis

        1296  atoms
           0  bonds
           0  angles
           0  dihedrals
           0  impropers

           2  atom types
           0  bond types
           0  angle types
           0  dihedral types
           0  improper types

0.000000 30.933189 xlo xhi
0.000000 21.326168 ylo yhi
0.000000 36.955410 zlo zhi
-9.141536 -20.853582 -31.629065 xy xz yz


Masses

1 1.008000
2 15.999000

Atoms

1297 0 1 0.000000 -10.991447 -19.238317 22.826126
1298 0 2 0.000000 -10.781472 -18.763796 23.651447
1299 0 2 0.000000 -11.857488 -18.822445 22.571842
1300 0 1 0.000000 -9.906069 -11.744293 20.126270
1301 0 2 0.000000 -10.659925 -12.237672 20.534710
1302 0 2 0.000000 -10.331367 -11.172096 19.436827
1303 0 1 0.000000 -4.676113 -13.952543 18.681721
1304 0 2 0.000000 -5.107862 -14.826390 18.705656
1305 0 2 0.000000 -4.574086 -13.635735 19.568171
1306 0 1 0.000000 -11.695183 -15.827949 22.667709
1307 0 2 0.000000 -12.448051 -16.349417 22.486713
1308 0 2 0.000000 -10.862057 -16.314051 22.454361
1309 0 1 0.000000 -13.702825 -10.849671 20.147505
1310 0 2 0.000000 -13.111332 -10.649745 20.877907
1311 0 2 0.000000 -13.100733 -10.775349 19.364630
1312 0 1 0.000000 -7.217958 -15.406984 21.081150
1313 0 2 0.000000 -7.278778 -14.468712 20.905365
1314 0 2 0.000000 -6.654477 -15.860306 20.413397
1315 0 1 0.000000 -8.282691 -9.500898 19.525566
1316 0 2 0.000000 -7.415418 -9.833874 19.727615
1317 0 2 0.000000 -8.626977 -10.101364 18.847303
1318 0 1 0.000000 -9.106848 -17.114019 22.232063
1319 0 2 0.000000 -8.462667 -16.454395 21.885578
1320 0 2 0.000000 -8.618078 -17.795147 22.718382
1321 0 1 0.000000 -14.473068 -15.050082 23.516602
1322 0 2 0.000000 -14.479712 -15.261850 22.548193
1323 0 2 0.000000 -14.379298 -14.110495 23.593100
1324 0 1 0.000000 -7.525363 -12.925367 19.664148
1325 0 2 0.000000 -6.800493 -12.347969 19.612045
1326 0 2 0.000000 -8.340878 -12.386779 19.755650
1327 0 1 0.000000 -5.801054 -18.152821 22.609846
1328 0 2 0.000000 -6.506837 -18.492401 23.161041
1329 0 2 0.000000 -5.956859 -18.471098 21.727955
1330 0 1 0.000000 -11.866909 -13.472773 21.163546
1331 0 2 0.000000 -11.760153 -14.315357 21.658583
1332 0 2 0.000000 -12.612078 -13.070299 21.705635
1333 0 1 0.000000 -3.360355 -19.348116 22.914135
1334 0 2 0.000000 -3.065965 -18.848326 23.662607
1335 0 2 0.000000 -4.209391 -18.848570 22.635105
1336 0 1 0.000000 -2.261629 -11.964014 20.019157
1337 0 2 0.000000 -2.859675 -12.482676 20.578922
1338 0 2 0.000000 -2.783327 -11.465971 19.363956
1339 0 1 0.000000 2.757925 -13.855092 18.534143
1340 0 2 0.000000 2.594012 -14.776530 18.814367
1341 0 2 0.000000 2.657501 -13.408084 19.404421
1342 0 1 0.000000 -3.977393 -15.872727 22.343948
1343 0 2 0.000000 -4.606602 -16.571997 22.570559
1344 0 2 0.000000 -3.063437 -16.221359 22.354624
1345 0 1 0.000000 -5.806298 -10.732597 19.616713
1346 0 2 0.000000 -5.318194 -10.516484 20.404411
1347 0 2 0.000000 -5.213490 -10.546417 18.905735
1348 0 1 0.000000 0.296880 -15.598804 20.985748
1349 0 2 0.000000 0.249956 -14.687222 20.813686
1350 0 2 0.000000 0.915927 -16.040670 20.352253
1351 0 1 0.000000 -0.401273 -9.342049 19.142447
1352 0 2 0.000000 0.423137 -9.728722 19.381517
1353 0 2 0.000000 -0.602865 -9.807653 18.326696
1354 0 1 0.000000 -1.579346 -17.146849 22.197088
1355 0 2 0.000000 -1.018480 -16.531395 21.732321
1356 0 2 0.000000 -1.048475 -17.670931 22.789698
1357 0 1 0.000000 -6.506016 -15.095663 23.667347
1358 0 2 0.000000 -6.605255 -15.351480 22.752615
1359 0 2 0.000000 -6.390500 -14.186091 23.708315
1360 0 1 0.000000 0.150500 -12.919847 19.592825
1361 0 2 0.000000 0.728428 -12.195971 19.417400
1362 0 2 0.000000 -0.694480 -12.450259 19.541401
1363 0 1 0.000000 2.045542 -17.516014 22.534739
1364 0 2 0.000000 1.603825 -17.951756 23.267048
1365 0 2 0.000000 1.518834 -17.773891 21.777637
1366 0 1 0.000000 -4.328376 -13.272261 21.416986
1367 0 2 0.000000 -4.301507 -14.224242 21.632053
1368 0 2 0.000000 -5.066306 -12.903023 21.931778
1369 0 1 0.000000 4.510524 -19.487879 23.093267
1370 0 2 0.000000 4.773931 -18.985306 23.874201
1371 0 2 0.000000 3.683051 -19.056641 22.840168
1372 0 1 0.000000 5.269390 -11.828136 20.142986
1373 0 2 0.000000 4.530387 -12.436586 20.278891
1374 0 2 0.000000 4.944845 -11.245531 19.448359
1375 0 1 0.000000 1.350662 -27.932484 34.756763
1376 0 2 0.000000 1.713453 -28.835535 34.731506
1377 0 2 0.000000 1.338428 -27.711571 35.695618
1378 0 1 0.000000 4.150056 -15.739835 22.519911
1379 0 2 0.000000 3.537887 -16.467487 22.603806
1380 0 2 0.000000 5.017239 -16.089533 22.214905
1381 0 1 0.000000 1.933361 -10.744463 19.571867
1382 0 2 0.000000 2.369195 -10.547844 20.406693
1383 0 2 0.000000 2.594335 -10.834213 18.841671
1384 0 1 0.000000 8.523909 -15.658410 21.067368
1385 0 2 0.000000 8.213079 -14.773213 20.861023
1386 0 2 0.000000 9.120710 -15.944937 20.325222
1387 0 1 0.000000 7.183147 -9.441860 19.188829
1388 0 2 0.000000 8.052019 -9.733656 19.603962
1389 0 2 0.000000 6.944807 -10.162889 18.566418
1390 0 1 0.000000 6.503366 -17.134331 21.937801
1391 0 2 0.000000 7.217905 -16.658920 21.443428
1392 0 2 0.000000 6.833809 -17.751202 22.600620
1393 0 1 0.000000 1.452173 -14.971492 23.741867
1394 0 2 0.000000 1.289933 -15.355752 22.850727
1395 0 2 0.000000 1.430184 -13.968343 23.575302
1396 0 1 0.000000 7.947136 -13.065379 19.959576
1397 0 2 0.000000 8.472569 -12.251353 19.908108
1398 0 2 0.000000 7.061697 -12.812754 19.762974
1399 0 1 0.000000 9.713425 -18.437952 22.423931
1400 0 2 0.000000 8.990999 -18.613028 23.084938
1401 0 2 0.000000 9.253317 -18.455938 21.518465
1402 0 1 0.000000 3.186952 -13.447442 21.229551
1403 0 2 0.000000 3.628872 -14.229855 21.648483
1404 0 2 0.000000 2.625194 -13.022377 21.868893
1405 0 1 0.000000 2.913744 1.802732 22.673832
1406 0 2 0.000000 3.049798 2.427226 23.428759
1407 0 2 0.000000 1.941629 1.850745 22.455921
1408 0 1 0.000000 13.158165 -12.180332 20.283335
1409 0 2 0.000000 12.433842 -12.671637 20.615282
1410 0 2 0.000000 12.752701 -11.591935 19.637373
1411 0 1 0.000000 9.461590 -28.283739 34.862179
1412 0 2 0.000000 9.348558 -29.290915 34.904636
1413 0 2 0.000000 9.509626 -28.126877 35.832352
1414 0 1 0.000000 11.330025 -16.145880 22.206366
1415 0 2 0.000000 10.716728 -16.907034 22.311686
1416 0 2 0.000000 12.226185 -16.441519 22.230616
1417 0 1 0.000000 9.569897 -10.976257 19.812523
1418 0 2 0.000000 9.884254 -10.847483 20.733498
1419 0 2 0.000000 10.372892 -10.794912 19.309910
1420 0 1 0.000000 16.665066 -15.739733 20.955597
1421 0 2 0.000000 16.405031 -14.958174 20.499285
1422 0 2 0.000000 17.362904 -16.098711 20.382748
1423 0 1 0.000000 14.920155 -9.690704 19.101536
1424 0 2 0.000000 15.774551 -9.889170 19.473568
1425 0 2 0.000000 14.671114 -10.407778 18.495771
1426 0 1 0.000000 14.249846 -17.203157 21.992704
1427 0 2 0.000000 15.105822 -16.855652 21.695004
1428 0 2 0.000000 14.458672 -18.051870 22.426195
1429 0 1 0.000000 8.500753 -14.916951 23.876259
1430 0 2 0.000000 8.507372 -15.414110 23.077116
1431 0 2 0.000000 8.607286 -13.993066 23.574017
1432 0 1 0.000000 15.669411 -13.354769 19.919178
1433 0 2 0.000000 16.098841 -12.500610 19.859318
1434 0 2 0.000000 14.782484 -13.199309 20.191425
1435 0 1 0.000000 17.571781 -18.022715 22.399759
1436 0 2 0.000000 16.849495 -18.201473 23.033916
1437 0 2 0.000000 17.202681 -18.211014 21.492035
1438 0 1 0.000000 10.882526 -13.628653 21.048433
1439 0 2 0.000000 10.908091 -14.587596 21.348442
1440 0 2 0.000000 10.173151 -13.230998 21.602709
1441 0 1 0.000000 -13.999413 -12.366088 22.716175
1442 0 2 0.000000 -13.802320 -11.925130 23.568398
1443 0 2 0.000000 -14.684313 -11.852072 22.347589
1444 0 1 0.000000 -13.215405 -4.927341 20.488527
1445 0 2 0.000000 -13.968310 -5.438335 20.897779
1446 0 2 0.000000 -13.583181 -4.288271 19.803289
1447 0 1 0.000000 -7.947974 -6.929327 18.627251
1448 0 2 0.000000 -8.116714 -7.873549 18.746031
1449 0 2 0.000000 -8.044430 -6.577948 19.528936
1450 0 1 0.000000 -14.724838 -8.822550 22.585079
1451 0 2 0.000000 -15.215874 -9.616932 22.364498
1452 0 2 0.000000 -13.828928 -9.179410 22.401171
1453 0 1 0.000000 -16.447748 -3.930365 20.249971
1454 0 2 0.000000 -15.948137 -3.824934 21.081047
1455 0 2 0.000000 -15.815758 -3.656833 19.583096
1456 0 1 0.000000 -10.067311 -8.275251 21.207657
1457 0 2 0.000000 -10.242576 -7.475895 20.687796
1458 0 2 0.000000 -9.486854 -8.786497 20.671795
1459 0 1 0.000000 -11.360229 -2.400227 19.302055
1460 0 2 0.000000 -10.495073 -2.588392 19.664701
1461 0 2 0.000000 -11.489446 -2.938894 18.518454
1462 0 1 0.000000 -12.208838 -9.749666 22.341063
1463 0 2 0.000000 -11.632535 -9.207932 21.762705
1464 0 2 0.000000 -11.609295 -10.289629 22.875645
1465 0 1 0.000000 -17.760950 -8.143171 23.828335
1466 0 2 0.000000 -17.688282 -8.420984 22.911707
1467 0 2 0.000000 -17.468826 -7.191293 23.776842
1468 0 1 0.000000 -10.758080 -5.861831 19.826445
1469 0 2 0.000000 -10.121983 -5.144421 19.835524
1470 0 2 0.000000 -11.631107 -5.465689 19.829401
1471 0 1 0.000000 -8.719019 -10.803126 22.725338
1472 0 2 0.000000 -9.326885 -10.898926 23.432920
1473 0 2 0.000000 -9.197537 -11.115754 21.941936
1474 0 1 0.000000 -15.191046 -6.444538 21.479395
1475 0 2 0.000000 -15.181755 -7.365960 21.810961
1476 0 2 0.000000 -15.753977 -5.925315 22.096682
1477 0 1 0.000000 -6.202116 -12.044144 23.097412
1478 0 2 0.000000 -5.991710 -11.471545 23.907700
1479 0 2 0.000000 -7.142717 -11.798930 22.937147
1480 0 1 0.000000 -5.561608 -4.507966 20.318634
1481 0 2 0.000000 -6.129994 -5.233281 20.717558
1482 0 2 0.000000 -5.959408 -4.221870 19.494165
1483 0 1 0.000000 -0.342491 -6.512973 18.768595
1484 0 2 0.000000 -0.482808 -7.509204 18.748888
1485 0 2 0.000000 -0.470632 -6.201348 19.715555
1486 0 1 0.000000 -6.984674 -8.811970 22.640816
1487 0 2 0.000000 -7.718525 -9.490145 22.541698
1488 0 2 0.000000 -6.223110 -9.125418 22.168421
1489 0 1 0.000000 -8.833854 -3.529720 19.934021
1490 0 2 0.000000 -8.337885 -3.330194 20.766880
1491 0 2 0.000000 -8.161808 -3.475298 19.234509
1492 0 1 0.000000 -2.273437 -8.214657 20.979753
1493 0 2 0.000000 -2.604965 -7.335209 20.726423
1494 0 2 0.000000 -1.440971 -8.371445 20.523808
1495 0 1 0.000000 -3.771967 -2.039552 18.879498
1496 0 2 0.000000 -2.931305 -2.340319 19.241558
1497 0 2 0.000000 -4.062422 -2.779221 18.322855
1498 0 1 0.000000 -4.450214 -9.685509 21.924919
1499 0 2 0.000000 -3.583261 -9.284606 21.697317
1500 0 2 0.000000 -4.220034 -10.334213 22.581253
1501 0 1 0.000000 -9.908633 -7.898245 24.155725
1502 0 2 0.000000 -9.768954 -7.977892 23.187862
1503 0 2 0.000000 -9.711886 -6.982193 24.257576
1504 0 1 0.000000 -2.885615 -5.361352 19.930965
1505 0 2 0.000000 -2.169895 -4.734329 19.977459
1506 0 2 0.000000 -3.684909 -4.800268 19.928783
1507 0 1 0.000000 -0.854422 -10.764549 22.268341
1508 0 2 0.000000 -1.564601 -11.186104 22.705429
1509 0 2 0.000000 -1.085992 -10.812328 21.318272
1510 0 1 0.000000 -7.357767 -6.337719 21.269724
1511 0 2 0.000000 -7.194451 -7.120043 21.719955
1512 0 2 0.000000 -7.777918 -5.717352 21.905252
1513 0 1 0.000000 1.449199 -12.367303 23.148455
1514 0 2 0.000000 1.444966 -11.848864 24.013554
1515 0 2 0.000000 0.782574 -11.898830 22.672932
1516 0 1 0.000000 2.291501 -4.571928 20.252827
1517 0 2 0.000000 1.588735 -5.083665 20.609274
1518 0 2 0.000000 1.917565 -3.914006 19.707169
1519 0 1 0.000000 7.426085 -6.587728 18.921095
1520 0 2 0.000000 7.546434 -7.542682 18.825314
1521 0 2 0.000000 7.590038 -6.486393 19.864172
1522 0 1 0.000000 0.594834 -8.712618 22.627415
1523 0 2 0.000000 -0.011904 -9.482903 22.499945
1524 0 2 0.000000 1.460456 -9.172041 22.572298
1525 0 1 0.000000 -1.329471 -3.189576 19.897753
1526 0 2 0.000000 -1.001377 -2.953946 20.807411
1527 0 2 0.000000 -0.566689 -3.093017 19.259724
1528 0 1 0.000000 5.408285 -8.487255 21.134029
1529 0 2 0.000000 5.130844 -7.607930 20.994835
1530 0 2 0.000000 6.060066 -8.704789 20.432354
1531 0 1 0.000000 4.235493 -1.994338 19.529037
1532 0 2 0.000000 4.985905 -2.405397 19.977015
1533 0 2 0.000000 4.001807 -2.698210 18.819931
1534 0 1 0.000000 3.210340 -9.905270 22.207880
1535 0 2 0.000000 3.975539 -9.449478 21.864981
1536 0 2 0.000000 3.524183 -10.476276 22.949516
1537 0 1 0.000000 -2.102656 -7.787670 23.888771
1538 0 2 0.000000 -2.085116 -7.997774 22.954145
1539 0 2 0.000000 -1.971779 -6.822991 23.922480
1540 0 1 0.000000 4.781664 -5.964286 20.145430
1541 0 2 0.000000 5.474002 -5.357739 19.771791
1542 0 2 0.000000 3.898239 -5.558373 20.083811
1543 0 1 0.000000 6.458120 -10.907237 22.382465
1544 0 2 0.000000 5.747355 -10.939623 23.140305
1545 0 2 0.000000 5.971495 -11.026293 21.544037
1546 0 1 0.000000 0.299687 -6.049818 21.591677
1547 0 2 0.000000 0.420355 -6.964443 21.960268
1548 0 2 0.000000 -0.513081 -5.827614 22.091541
1549 0 1 0.000000 8.841339 -12.274504 22.984238
1550 0 2 0.000000 9.222584 -11.697063 23.717932
1551 0 2 0.000000 7.945009 -11.897804 22.684729
1552 0 1 0.000000 10.109180 -4.871701 20.363031
1553 0 2 0.000000 9.454712 -5.423764 20.865618
1554 0 2 0.000000 9.557501 -4.169948 19.936073
1555 0 1 0.000000 15.074770 -6.978638 18.780083
1556 0 2 0.000000 15.105394 -7.969193 18.764002
1557 0 2 0.000000 15.251146 -6.831507 19.716211
1558 0 1 0.000000 8.196770 -8.694950 22.599773
1559 0 2 0.000000 7.668720 -9.476685 22.688816
1560 0 2 0.000000 9.158499 -8.941403 22.621704
1561 0 1 0.000000 6.242092 -3.805448 19.758125
1562 0 2 0.000000 6.708250 -3.536244 20.556646
1563 0 2 0.000000 6.857893 -3.481844 19.027935
1564 0 1 0.000000 13.180649 -8.519675 21.243542
1565 0 2 0.000000 12.818045 -7.664854 20.914143
1566 0 2 0.000000 13.637535 -8.964117 20.518589
1567 0 1 0.000000 12.150496 -2.299951 19.306351
1568 0 2 0.000000 12.905518 -2.705557 19.726843
1569 0 2 0.000000 11.862822 -2.993435 18.676868
1570 0 1 0.000000 10.896393 -10.080973 22.066071
1571 0 2 0.000000 11.728868 -9.795249 21.661915
1572 0 2 0.000000 11.372368 -10.804591 22.576130
1573 0 1 0.000000 5.604718 -7.950405 23.868729
1574 0 2 0.000000 5.645948 -8.178291 22.930710
1575 0 2 0.000000 5.644758 -6.950901 23.928749
1576 0 1 0.000000 12.445843 -6.018660 19.948092
1577 0 2 0.000000 13.047766 -5.264759 19.919155
1578 0 2 0.000000 11.636877 -5.540364 20.011126
1579 0 1 0.000000 14.665157 -11.009549 22.310152
1580 0 2 0.000000 14.087912 -11.306105 23.016085
1581 0 2 0.000000 14.165886 -11.161232 21.528141
1582 0 1 0.000000 7.935596 -6.099956 21.661846
1583 0 2 0.000000 7.933161 -7.031388 22.035542
1584 0 2 0.000000 7.255310 -5.641923 22.195459
1585 0 1 0.000000 -17.060795 -5.435182 23.184063
1586 0 2 0.000000 -16.931757 -4.860924 23.952047
1587 0 2 0.000000 -17.855724 -5.096082 22.731510
1588 0 1 0.000000 -16.273129 2.232942 20.282457
1589 0 2 0.000000 -17.030287 1.839427 20.693811
1590 0 2 0.000000 -16.663250 2.944230 19.691275
1591 0 1 0.000000 -10.987747 0.276010 18.574028
1592 0 2 0.000000 -11.207968 -0.690107 18.656910
1593 0 2 0.000000 -10.835606 0.570882 19.491039
1594 0 1 0.000000 -17.893810 -2.054145 22.375195
1595 0 2 0.000000 -18.365414 -2.877652 22.425837
1596 0 2 0.000000 -17.000748 -2.236556 22.575417
1597 0 1 0.000000 -19.431751 3.049487 19.828714
1598 0 2 0.000000 -19.173519 3.309342 20.784931
1599 0 2 0.000000 -18.747181 3.469811 19.302382
1600 0 1 0.000000 -13.321886 -1.400685 21.152903
1601 0 2 0.000000 -13.446237 -0.490077 20.764265
1602 0 2 0.000000 -12.605586 -1.735198 20.626629
1603 0 1 0.000000 -14.621782 4.561328 19.308800
1604 0 2 0.000000 -13.792849 4.168500 19.627626
1605 0 2 0.000000 -15.003260 4.056252 18.561663
