LAMMPS data file via MDAnalysis

        1728  atoms
           0  bonds
           0  angles
           0  dihedrals
           0  impropers

           2  atom types
           0  bond types
           0  angle types
           0  dihedral types
           0  improper types

0.000000 17.841999 xlo xhi
0.000000 45.801891 ylo yhi
0.000000 21.767000 zlo zhi


Masses

1 15.999400
2 1.007940

Atoms

1 0 1 -1.179400 1.231608 2.293128 1.934677
2 0 2 0.589700 0.417590 2.004598 2.309369
3 0 2 0.589700 1.256883 3.235377 2.097771
4 0 1 -1.179400 3.092149 6.483585 20.426794
5 0 2 0.589700 3.885679 6.197677 20.008814
6 0 2 0.589700 2.930346 7.355639 20.075136
7 0 1 -1.179400 7.575823 9.507577 16.652586
8 0 2 0.589700 7.667685 9.527167 17.586800
9 0 2 0.589700 6.720747 9.870205 16.492563
10 0 1 -1.179400 3.472305 6.594723 6.209035
11 0 2 0.589700 2.646388 6.183104 6.014075
12 0 2 0.589700 3.397958 7.479668 5.859069
13 0 1 -1.179400 0.219550 10.290941 8.690022
14 0 2 0.589700 0.264009 11.146805 9.108025
15 0 2 0.589700 0.965026 9.814828 9.020202
16 0 1 -1.179400 3.058516 14.805681 6.159454
17 0 2 0.589700 3.020581 14.777188 7.097179
18 0 2 0.589700 3.748259 14.197406 5.933809
19 0 1 -1.179400 1.096539 2.050085 21.006884
20 0 2 0.589700 1.163829 2.147669 0.184325
21 0 2 0.589700 1.208802 2.937007 20.672148
22 0 1 -1.179400 9.632254 13.224780 16.865723
23 0 2 0.589700 10.373588 13.753332 16.611813
24 0 2 0.589700 9.674517 13.196817 17.803278
25 0 1 -1.179400 0.670027 20.730234 20.034565
26 0 2 0.589700 0.705769 20.912443 19.113525
27 0 2 0.589700 0.338076 19.836634 20.091572
28 0 1 -1.179400 5.326431 2.487476 1.565281
29 0 2 0.589700 4.787224 1.891174 2.064629
30 0 2 0.589700 5.290510 3.315308 2.035204
31 0 1 -1.179400 7.140568 22.310419 6.474147
32 0 2 0.589700 7.910901 22.206215 5.945843
33 0 2 0.589700 6.479730 21.804647 6.027223
34 0 1 -1.179400 0.588723 2.308497 9.287059
35 0 2 0.589700 0.659003 3.218420 9.569768
36 0 2 0.589700 1.460177 1.959623 9.369628
37 0 1 -1.179400 2.471067 22.310049 8.298391
38 0 2 0.589700 1.684733 22.025229 8.730403
39 0 2 0.589700 3.158298 22.111471 8.908674
40 0 1 -1.179400 7.876843 1.195594 19.752558
41 0 2 0.589700 7.098673 1.634582 20.055895
42 0 2 0.589700 7.567413 46.186214 19.361755
43 0 1 -1.179400 0.666463 10.664864 1.627576
44 0 2 0.589700 1.458610 10.312597 1.996543
45 0 2 0.589700 0.549984 11.509381 2.053878
46 0 1 -1.179400 14.266715 20.841383 19.248652
47 0 2 0.589700 14.955340 21.248112 19.747938
48 0 2 0.589700 13.486792 21.297642 19.521441
49 0 1 -1.179400 7.324942 14.229675 15.795109
50 0 2 0.589700 7.331374 15.099424 16.187035
51 0 2 0.589700 8.072994 13.787617 16.162891
52 0 1 -1.179400 0.181155 13.248965 17.122938
53 0 2 0.589700 0.329348 13.378492 18.041355
54 0 2 0.589700 17.311283 13.827987 16.919659
55 0 1 -1.179400 13.707644 13.570035 2.627553
56 0 2 0.589700 13.743359 13.390532 3.549109
57 0 2 0.589700 13.941576 12.739754 2.223061
58 0 1 -1.179400 9.507435 12.876957 9.471349
59 0 2 0.589700 8.668818 13.236013 9.234918
60 0 2 0.589700 9.537627 12.950622 10.406983
61 0 1 -1.179400 11.400890 21.846897 1.310850
62 0 2 0.589700 12.226823 21.473021 1.568740
63 0 2 0.589700 11.422115 22.744001 1.637482
64 0 1 -1.179400 7.573890 9.082586 1.871497
65 0 2 0.589700 7.685609 8.156212 1.663347
66 0 2 0.589700 7.584751 9.112774 2.809873
67 0 1 -1.179400 9.724682 13.102283 12.287086
68 0 2 0.589700 9.889608 12.221124 12.614637
69 0 2 0.589700 10.456715 13.620173 12.585210
70 0 1 -1.179400 5.764786 2.263826 16.186714
71 0 2 0.589700 5.629914 2.359369 15.262261
72 0 2 0.589700 5.041636 1.729155 16.477875
73 0 1 -1.179400 13.954082 18.381996 20.623045
74 0 2 0.589700 14.179342 19.191471 20.175369
75 0 2 0.589700 13.142248 18.108376 20.233158
76 0 1 -1.179400 10.100436 2.849282 13.141705
77 0 2 0.589700 10.205892 3.641654 12.625655
78 0 2 0.589700 10.256230 3.135164 14.024137
79 0 1 -1.179400 2.805706 21.248434 0.146686
80 0 2 0.589700 2.111588 21.037571 21.302420
81 0 2 0.589700 3.258155 21.980322 21.498476
82 0 1 -1.179400 5.317438 2.459624 5.885730
83 0 2 0.589700 4.611248 1.831745 5.954238
84 0 2 0.589700 6.055148 1.934530 5.614957
85 0 1 -1.179400 7.054805 22.152380 9.154864
86 0 2 0.589700 7.069930 22.301088 8.227482
87 0 2 0.589700 7.897513 21.777269 9.349024
88 0 1 -1.179400 4.495275 21.190281 12.317328
89 0 2 0.589700 4.586704 21.254017 11.384969
90 0 2 0.589700 4.736296 20.288176 12.518626
91 0 1 -1.179400 12.377883 9.364050 2.136868
92 0 2 0.589700 12.230197 9.220439 3.053349
93 0 2 0.589700 11.640450 9.883749 1.855522
94 0 1 -1.179400 0.197921 21.301229 9.423342
95 0 2 0.589700 17.289454 21.771494 9.116445
96 0 2 0.589700 0.052285 21.194180 10.344945
97 0 1 -1.179400 16.400133 9.270041 16.788853
98 0 2 0.589700 16.449522 8.369617 16.474268
99 0 2 0.589700 15.552547 9.576166 16.515551
100 0 1 -1.179400 4.768833 18.367496 8.748064
101 0 2 0.589700 5.446802 17.722010 8.896677
102 0 2 0.589700 4.894053 18.646929 7.858813
103 0 1 -1.179400 10.150212 10.488544 13.131066
104 0 2 0.589700 9.443991 9.902081 12.900760
105 0 2 0.589700 10.156587 10.489065 14.069948
106 0 1 -1.179400 12.139724 1.125842 2.299781
107 0 2 0.589700 12.111670 1.248402 3.230534
108 0 2 0.589700 11.303843 1.437214 1.997732
109 0 1 -1.179400 14.396016 5.089295 2.012863
110 0 2 0.589700 13.798136 5.613844 1.502789
111 0 2 0.589700 15.179671 5.616464 2.051470
112 0 1 -1.179400 1.105017 5.212976 9.623416
113 0 2 0.589700 0.908562 5.314122 10.536212
114 0 2 0.589700 1.919021 5.676662 9.506616
115 0 1 -1.179400 9.788819 13.100100 19.534048
116 0 2 0.589700 10.377634 13.744420 19.903101
117 0 2 0.589700 8.931822 13.439157 19.729601
118 0 1 -1.179400 14.095843 21.416693 2.032007
119 0 2 0.589700 14.004081 21.597805 2.949385
120 0 2 0.589700 14.710352 22.071379 1.728034
121 0 1 -1.179400 3.206579 9.438728 2.559411
122 0 2 0.589700 3.353868 9.452738 3.486618
123 0 2 0.589700 2.915102 8.547282 2.380194
124 0 1 -1.179400 4.922076 13.152800 16.622862
125 0 2 0.589700 4.990403 13.321796 17.544495
126 0 2 0.589700 5.694232 13.550272 16.255810
127 0 1 -1.179400 9.639501 20.918901 19.454569
128 0 2 0.589700 8.955879 21.477627 19.793602
129 0 2 0.589700 10.435320 21.364111 19.697487
130 0 1 -1.179400 15.832817 22.935637 8.584215
131 0 2 0.589700 15.803861 23.840216 8.889749
132 0 2 0.589700 14.995287 22.571968 8.817681
133 0 1 -1.179400 1.278394 2.438978 15.906963
134 0 2 0.589700 1.037460 3.252479 16.339211
135 0 2 0.589700 0.541248 1.859552 16.035053
136 0 1 -1.179400 5.331398 5.010595 2.749160
137 0 2 0.589700 5.361692 5.124332 3.680922
138 0 2 0.589700 4.641801 5.593442 2.465861
139 0 1 -1.179400 7.632087 9.209000 19.313578
140 0 2 0.589700 6.949488 9.607403 19.827374
141 0 2 0.589700 7.707867 8.318160 19.648520
142 0 1 -1.179400 5.466227 5.093466 19.634834
143 0 2 0.589700 5.496714 4.197857 19.964672
144 0 2 0.589700 5.512019 4.994547 18.702076
145 0 1 -1.179400 8.127179 6.770269 5.526637
146 0 2 0.589700 7.335128 6.260225 5.453283
147 0 2 0.589700 8.229950 6.917336 6.448699
148 0 1 -1.179400 15.739462 14.341571 16.285925
149 0 2 0.589700 15.661860 15.242987 16.591959
150 0 2 0.589700 15.751377 14.418007 15.350096
151 0 1 -1.179400 14.357670 10.654096 20.701084
152 0 2 0.589700 14.432274 10.743875 21.632875
153 0 2 0.589700 14.324593 11.554048 20.383097
154 0 1 -1.179400 9.575345 13.142682 2.138625
155 0 2 0.589700 10.363784 13.615160 1.922768
156 0 2 0.589700 9.650869 12.309444 1.682788
157 0 1 -1.179400 6.970649 16.871370 19.542620
158 0 2 0.589700 7.656114 17.433657 19.872129
159 0 2 0.589700 7.115592 16.844423 18.615318
160 0 1 -1.179400 7.853865 6.649238 20.310972
161 0 2 0.589700 7.313380 6.073413 19.790329
162 0 2 0.589700 7.587162 6.476746 21.195255
163 0 1 -1.179400 10.265269 5.427968 4.795729
164 0 2 0.589700 10.987054 5.865429 5.217246
165 0 2 0.589700 9.507943 5.917789 5.075930
166 0 1 -1.179400 3.300905 44.954948 8.573923
167 0 2 0.589700 2.506068 44.451977 8.485231
168 0 2 0.589700 3.660533 44.671825 9.395739
169 0 1 -1.179400 11.169125 22.407763 5.367474
170 0 2 0.589700 12.025103 22.246908 5.012926
171 0 2 0.589700 11.010117 23.336035 5.202640
172 0 1 -1.179400 5.108041 12.785932 2.372778
173 0 2 0.589700 4.388278 13.147939 1.884283
174 0 2 0.589700 5.187677 11.885039 2.065763
175 0 1 -1.179400 9.686110 3.128823 8.281769
176 0 2 0.589700 8.900284 2.662995 8.519894
177 0 2 0.589700 9.717392 3.069638 7.345183
178 0 1 -1.179400 16.220520 14.479310 1.995851
179 0 2 0.589700 15.418695 14.065193 2.269978
180 0 2 0.589700 16.080807 15.414210 2.140898
181 0 1 -1.179400 1.206581 5.330566 5.412782
182 0 2 0.589700 0.419504 5.798544 5.642573
183 0 2 0.589700 1.074487 4.443082 5.738748
184 0 1 -1.179400 7.014380 16.674973 9.386164
185 0 2 0.589700 7.812402 17.140753 9.192581
186 0 2 0.589700 7.204759 15.759137 9.190443
187 0 1 -1.179400 4.939080 20.718386 1.893163
188 0 2 0.589700 5.614078 21.341904 1.663120
189 0 2 0.589700 4.256818 20.875216 1.265856
190 0 1 -1.179400 12.298908 6.715405 1.228947
191 0 2 0.589700 12.279387 6.836013 0.297729
192 0 2 0.589700 12.328449 7.604086 1.576427
